,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
187,188,AliviaDufay,2234826626.0,en,Alivia Dufay£´Ù,"Milwaukee, WI",NA_´Ù_ê,False,705,678,3901,10504,12/7/13 17:30,False,https://pbs.twimg.com/profile_banners/2234826626/1591944602,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276509086419476480/Y5aKUgyX_normal.jpg,@AliviaDufay,100.0,34.20997836,1.982969526,F,F,,,
188,189,allen_hegener,7.64e+17,en,Limit Down Allen,"Florida, USA","Macro strategist. Mountain climber, hiker, Noles, father, believer and married to my hot wife. tweets not investment advice.",False,594,2181,15988,59144,8/12/16 1:51,False,https://pbs.twimg.com/profile_banners/763915893566996480/1490198213,,http://pbs.twimg.com/profile_images/844578845353238528/R4Syc82w_normal.jpg,@allen_hegener,100.0,42.59011272,-3.074036081,M,M,,,
189,190,allenahrhyan,3256703308.0,en,allenah__ ,"Colorado, USA",ig; allenahrhyan esthetician/lash artist. CMU,False,508,267,7732,44231,5/15/15 14:11,False,https://pbs.twimg.com/profile_banners/3256703308/1590812445,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269757136235626496/GlDoKtYS_normal.jpg,@allenahrhyan,100.0,26.90576103,0.40504249600000003,F,F,,,
190,191,alli33s,3293476973.0,en,allie,taking a nap,ncsu 22,False,382,194,4436,7395,5/21/15 23:35,False,https://pbs.twimg.com/profile_banners/3293476973/1573781854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1232896872853000193/yH21S0AG_normal.jpg,@alli33s,100.0,30.12006703,0.7210107259999999,F,,19.0,<21,5.0
191,192,alliebruy,332054708.0,und,_«ê _« _« _«_ _«_,"Monroe, LA",23. ej's mom. epileptic. hot mess. she/her. don't take anything i say seriously. maxim covergirl hopeful.,False,585,294,26487,24463,7/9/11 4:23,False,https://pbs.twimg.com/profile_banners/332054708/1592340104,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1262494239310729219/lqh9eyEN_normal.jpg,@alliebruy,100.0,22.67531418,0.33760294,F,F,23.0,>=21,55.0
192,193,allisoncierra_,1.07e+18,en,ally __ ,,tamuk,False,1979,1501,11779,10687,11/29/18 5:52,False,https://pbs.twimg.com/profile_banners/1068019818127863808/1592894613,,http://pbs.twimg.com/profile_images/1276780438355357696/giQzQi5m_normal.jpg,@allisoncierra_,100.0,32.75888562,3.236191057,F,,18.0,<21,38.0
193,194,allisonclay23,2691064256.0,en,shmal,she/her,looking for the j.t. to my stephen,False,279,347,3470,15553,7/29/14 21:09,False,https://pbs.twimg.com/profile_banners/2691064256/1589857375,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277652124403404805/jZJDRqkM_normal.jpg,@allisonclay23,100.0,25.00050871,0.167110799,F,,21.0,>=21,48.0
194,195,allthepaper,8.28e+17,und,Len take 8,"Pittsburgh, PA",He/him. I had my photo taken with Erik Estrada when I was 4. It's been all downhill since.,False,149,143,20868,2129,2/4/17 10:27,False,,,http://pbs.twimg.com/profile_images/901600737200750592/OD8q-9Pc_normal.jpg,@allthepaper,100.0,35.189739,-1.070389405,M,M,,,
195,196,AllyWebb15,3138246408.0,en,Ally Webb,"Jefferson City, MO",sc: alwebby15 | msu 23,False,181,430,2507,2043,4/4/15 2:22,False,https://pbs.twimg.com/profile_banners/3138246408/1517690412,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1226736951635709953/kX1KK7gW_normal.jpg,@AllyWebb15,100.0,9.902972012000001,3.0318555560000005,F,,19.0,<21,22.0
196,197,alonxoxodra1,9.67e+17,en,_Alondra_,Yay Area,Scorpio____È´Ù,False,174,153,2185,7409,2/23/18 11:17,False,https://pbs.twimg.com/profile_banners/966995327449423873/1592421777,,http://pbs.twimg.com/profile_images/1274544979608662016/rzed1roZ_normal.jpg,@alonxoxodra1,100.0,24.35900663,1.9989614219999998,F,F,,,
197,198,alorahjade,1.15e+18,,Alorah Rodriguez_«_,,Sophomore_êã// Class of 2022__//Difficult roads often lead to beautiful destinations_Ù,True,111,338,3209,12943,7/14/19 3:04,False,https://pbs.twimg.com/profile_banners/1150239581624815616/1588653892,,http://pbs.twimg.com/profile_images/1263189332774584320/_HE2kGZo_normal.jpg,@alorahjade,100.0,25.45243832,2.266092923,F,F,20.0,<21,77.0
198,199,alpalmarie,335456534.0,en,allie,"Atlanta | Wenatchee, WA",BLM ___________è,False,359,429,2755,16608,7/14/11 18:22,False,https://pbs.twimg.com/profile_banners/335456534/1591127293,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272217928792805376/Z5Lz_1ZG_normal.jpg,@alpalmarie,100.0,30.44823787,0.18424179999999998,F,,24.0,>=21,27.0
199,200,alrightykenny,1.13e+18,en,È_,"Massachusetts, USA",bsuÈ23|_öÀ_ö_,False,92,89,12231,567,6/1/19 1:25,False,https://pbs.twimg.com/profile_banners/1134632120964530176/1592196706,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273376261419798528/NmDkKl7y_normal.jpg,@alrightykenny,100.0,27.49054483,1.810542026,F,,19.0,<21,10.0
200,201,alrightymarilyn,1.15e+18,en,marilyn,"Beverly Hills, CA",photographer | jmhs 20 | 17,False,68,130,3102,7499,7/6/19 1:32,False,,,http://pbs.twimg.com/profile_images/1252024562528645125/yDOP6sT__normal.jpg,@alrightymarilyn,100.0,20.44024035,0.8672186690000001,F,,17.0,<21,13.0
201,202,alrodriguesx,8.17e+17,en,Alisson Rodrigues,"Kearny, NJ",Kean Univ. | 19,False,212,264,7419,40633,1/6/17 3:52,False,https://pbs.twimg.com/profile_banners/817217283131064320/1574662506,,http://pbs.twimg.com/profile_images/1269843131400323072/2XqT33Py_normal.jpg,@alrodriguesx,100.0,23.23564201,1.24700718,F,,19.0,>=21,10.0
202,203,alt_Castiel,1419433315.0,en,_ê_Dio but ACAB_ê_,"Stone Ocean, Florida",In this house we stan Dio Brando ~ pfp by @C_hkt ~ chemistry__´Ù ~ 20 ~ UTK '22,False,1543,2803,52612,38796,5/11/13 0:47,False,https://pbs.twimg.com/profile_banners/1419433315/1584954207,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1266066591978008578/VYxxq0b8_normal.jpg,@alt_Castiel,100.0,23.95146706,0.301249597,F,M,19.0,,
203,204,alterniite,1263621854.0,en,sar,she/her,itachi uchiha stan since 2008 | know hope #blacklivesmatter,False,546,421,41481,50018,3/13/13 5:13,False,https://pbs.twimg.com/profile_banners/1263621854/1584926622,http://abs.twimg.com/images/themes/theme2/bg.gif,http://pbs.twimg.com/profile_images/1241898385931563013/OMF9otC__normal.jpg,@alterniite,100.0,31.98355697,0.8038735909999999,F,F,,,
204,205,AltheaLarson98,1.12e+18,en,Althea Larson,"Minneapolis, MN","Public Relations Intern @Schulerpub, Public Relations Specialist Intern @pheasants4ever, UST 20 (she/her/hers)",False,85,156,148,87,4/10/19 5:14,False,https://pbs.twimg.com/profile_banners/1115845385212387330/1592848319,,http://pbs.twimg.com/profile_images/1241192790110978050/SUJ_Weub_normal.jpg,@AltheaLarson98,45.0,36.3970907,-0.471840999,M,,23.0,>=21,36.0
205,206,altuzarrah,486320727.0,en,sarah¾´Ù_,MIA,goth bitch BLACK LIVES MATTER https://t.co/BkgI2NMzlN,False,517,443,10362,41136,2/8/12 5:08,False,https://pbs.twimg.com/profile_banners/486320727/1590815338,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1274163231804674048/pKi4yEX1_normal.jpg,@altuzarrah,100.0,28.10981564,0.935860632,F,F,,,
206,207,alyakCoakley,64355798.0,en,street brat,CA,| scorpio | capricorn | ..so I have this theory..,False,900,687,39570,74466,8/10/09 7:35,False,https://pbs.twimg.com/profile_banners/64355798/1539310943,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1104127862007685120/R1BARJqs_normal.jpg,@alyakCoakley,100.0,32.2276108,-0.0463,M,,25.0,<21,8.0
207,208,alymicrod,1312323121.0,en,ALYSSA,"Houston, TX",CVEN/TAMU22 ___à_È´Ù____ê_ | she/her,False,457,701,16152,87286,3/29/13 2:09,False,https://pbs.twimg.com/profile_banners/1312323121/1589009189,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1274575907534114816/H1VcF2Cy_normal.jpg,@alymicrod,100.0,21.30570303,-0.677114813,M,,20.0,,
208,209,alys_eg,3248191380.0,en,and I æ-,"Detroit, MI",Alyson | They/Them | UMich '20 | ENG/_ãÇ_é_ | _¢ | IG: https://t.co/hlzLM1rAJX #blacklivesmatter,False,166,360,17180,17055,6/18/15 0:29,False,https://pbs.twimg.com/profile_banners/3248191380/1482872849,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266584343759278081/3JKb65Eh_normal.jpg,@alys_eg,64.0,31.20385048,1.210659237,F,,21.0,>=21,3.0
209,210,AlysenDonahue,2586403273.0,en,alysen,,"Future nurse, trophy wife, and hot mom. Current college student, caffeine addict, and ChiliÈs connoisseur. #RavensFlock È´ÙÈ_´ÙÈ´Ù",False,253,350,7229,3197,6/24/14 21:41,False,https://pbs.twimg.com/profile_banners/2586403273/1590724934,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270743134268526592/iro7NCnF_normal.jpg,@AlysenDonahue,100.0,25.05552679,0.203291675,F,F,,,
210,211,alyshavillacis,380531229.0,en,av.,Connecticut,_öé_öå | 22. | _ê_ @sanbenito,False,394,292,23115,8706,9/26/11 20:12,False,https://pbs.twimg.com/profile_banners/380531229/1586933765,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1250316824295510017/KW6QyT97_normal.jpg,@alyshavillacis,100.0,21.77088003,2.479709045,F,,22.0,<21,31.0
211,212,Alysonspell5,7.54e+17,en,_,"Nederland, TX",July 2020__ç______ married to @tristanlmf_´Ù,False,588,1040,4627,17555,7/16/16 7:13,False,https://pbs.twimg.com/profile_banners/754212350169714688/1593287364,,http://pbs.twimg.com/profile_images/1277012213212090368/CJWHph5h_normal.jpg,@Alysonspell5,100.0,29.70621792,2.671394433,F,F,,,
212,213,alyssa_baileyy_,1.02e+18,und,Alyssa __ _ê,"Ohio, USA",20_ê« thyroid cancer warrior __ ,False,180,624,5381,3990,7/17/18 2:13,False,https://pbs.twimg.com/profile_banners/1019042277539315717/1590863722,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277964094608257027/qAKzSevp_normal.jpg,@alyssa_baileyy_,100.0,27.08486185,0.7114708959999999,F,,19.0,>=21,70.0
213,214,alyssa_cusack2,8.96e+17,,alyssa_Ù,"Idaho, USA",||FDT||,True,285,471,1925,15108,8/12/17 0:54,False,https://pbs.twimg.com/profile_banners/896173068023943169/1578674012,,http://pbs.twimg.com/profile_images/1246662914666164225/YPcTBXwd_normal.jpg,@alyssa_cusack2,100.0,34.34408583,1.9578107790000001,F,F,,,
214,215,alyssa_marr,382390463.0,en,alyssa,"New Jersey, USA",22 ¢ È´Ù_,False,64,42,2816,5429,9/30/11 0:17,False,https://pbs.twimg.com/profile_banners/382390463/1590859027,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1194874896226115584/tFNSVKY6_normal.jpg,@alyssa_marr,100.0,28.72783905,0.25865046399999997,F,F,22.0,,
215,216,Alyssa_Rose03,2444596723.0,en,_______,New York,jgÈÇ´Ù,False,464,275,17425,16309,4/14/14 23:30,False,https://pbs.twimg.com/profile_banners/2444596723/1590767302,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1273620426191757312/lJleowKb_normal.jpg,@Alyssa_Rose03,100.0,21.2406944,0.721062938,F,F,17.0,<21,9.0
216,217,alyssaadellea,135754469.0,und,Adelle,CO / LA,just here 2 make art Xx show love | È ´Ù_ È´Ù_ È´Ù_ | 21,False,11868,670,11580,23597,4/22/10 4:55,False,https://pbs.twimg.com/profile_banners/135754469/1575905570,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1222630936551944192/dz3U5znT_normal.jpg,@alyssaadellea,100.0,24.70685659,2.5256325580000003,F,,21.0,<21,71.0
217,218,Alyssaazo,1457761424.0,en,assyla,,22 | TB_êÈ | _öµ_ö±È_´Ù_öÂ_ö_,False,470,306,28710,59208,5/25/13 18:42,False,https://pbs.twimg.com/profile_banners/1457761424/1578815352,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274351112028663811/5u7zeKUF_normal.jpg,@Alyssaazo,100.0,26.62034592,4.582433729,F,,21.0,>=21,26.0
218,219,alyssakochy,4003097123.0,en,alyssa æ,"Iowa City, IA",uiowa 24,False,268,205,1376,3080,10/20/15 16:04,False,https://pbs.twimg.com/profile_banners/4003097123/1591165437,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272775700047634432/hVc7K-3J_normal.jpg,@alyssakochy,84.0,24.5681081,2.50279908,F,F,18.0,,
219,220,alyssameyer25,1126450716.0,en,Alyssa Meyer,"Cibolo, TX",asu vball 21,False,671,538,5641,5652,1/27/13 23:10,False,https://pbs.twimg.com/profile_banners/1126450716/1591844083,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270912941613879306/fmJoFl6M_normal.jpg,@alyssameyer25,100.0,35.04494277,3.594971742,F,,21.0,>=21,19.0
220,221,alyssamurphy,18424680.0,en,Alyssa Murphy,"New York, NY",Managing Editor of Digital Assets | @NCRegister | @EWTN | @EWTNews | Producer @CatholicAssoc | Former @aliceradio @bpshow @hbo @dcjazzfest | Wife&Mum | #Summa,False,6053,6595,15060,23865,12/28/08 8:50,False,https://pbs.twimg.com/profile_banners/18424680/1581059200,http://abs.twimg.com/images/themes/theme7/bg.gif,http://pbs.twimg.com/profile_images/1227900903312822272/nSI1ODCX_normal.jpg,@alyssamurphy,100.0,34.95850266,1.030920604,F,F,,,
221,222,AlyssaWeymann,64565302.0,en,Lyss,Tampa __,a well balanced diet is a taco in two hands,False,522,299,25630,44548,8/11/09 0:21,False,https://pbs.twimg.com/profile_banners/64565302/1561317567,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1142874206021017600/lhGMfeUT_normal.jpg,@AlyssaWeymann,100.0,30.85623714,0.837463436,F,F,,,
222,223,Alysson,12914842.0,en,Maybe things will really change this time...,US (aka Raging Trumpster Fire),"Nobody from nowhere. Built some websites & wrote some stuff.  Now I mostly crack wise, rouse rabble and make Karens want to call the manager.  INTJ, so STFU.",False,8435,573,123126,168699,1/31/08 19:40,False,https://pbs.twimg.com/profile_banners/12914842/1505692694,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257249095237935104/rQdd80D3_normal.jpg,@Alysson,100.0,33.17711476,-0.9684211359999999,M,F,,,
223,224,alyyykat,266994676.0,en,Alessandra È´ÙÈ´Ù,"Miami,FL",BLACK LIVES MATTER. LINKS IN MY BIO ö´Ùö´Ù,False,234,749,6622,10702,3/16/11 4:36,False,https://pbs.twimg.com/profile_banners/266994676/1486435465,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1242881002034409478/8Pqgj5-P_normal.jpg,@alyyykat,100.0,20.24404299,4.293616991,F,F,,,
224,225,AMadTweeter,25236928.0,en,Ashley __,WesleyChapel/Tampa/Tallahassee,25. Alis volat propriis. Living life one tweet at a time. #MostDope #FSU #LaceUp #EST4Life __,False,336,1745,29987,12721,3/19/09 4:22,False,https://pbs.twimg.com/profile_banners/25236928/1354738240,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1229977737336672257/e3-cNucT_normal.jpg,@AMadTweeter,100.0,27.47193712,2.595226978,F,,25.0,,
225,226,Amandabookk,8.95e+17,en,amandaå_____Èä´Ù,sitting at home,|jmhsÈ21|,False,649,1423,12095,74454,8/8/17 13:29,False,https://pbs.twimg.com/profile_banners/894913545414090752/1590784363,,http://pbs.twimg.com/profile_images/1274170487963295748/3bgwd7t3_normal.jpg,@Amandabookk,100.0,20.09952917,6.876079224,F,,17.0,<21,30.0
226,227,amandadowdm,7.29e+17,en,amanda,"California, USA",æë_,False,214,476,6412,35673,5/6/16 21:34,False,https://pbs.twimg.com/profile_banners/728699491235201025/1558326230,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271987753790476292/8CMeAZzp_normal.jpg,@amandadowdm,100.0,18.33054298,4.231217851,F,F,,,
227,228,amandakater,15554208.0,en,Amanda Richards,"New York, NY",she/her __,False,8139,1172,14367,8483,7/23/08 2:58,False,https://pbs.twimg.com/profile_banners/15554208/1484955755,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/1273258305708789763/L1oSW6rj_normal.jpg,@amandakater,100.0,29.36920376,0.7546832720000001,F,F,,,
228,229,amandariveraaaa,2523662762.0,en,ur fav _Çç,,,False,1057,716,27447,40279,5/25/14 23:25,False,https://pbs.twimg.com/profile_banners/2523662762/1592622385,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274176727191678978/Y96xjIm7_normal.jpg,@amandariveraaaa,100.0,20.79501612,1.789135208,F,F,,,
229,230,AmAustinClark,1.03e+18,en,Austin ___,517,| 18 | Detroit Sports Fan | Andre Drummond Stan | Instagram: AmAustinClark | Snapchat: Austin.Clark35 | #NBATwitter | #DetroitBasketball | #ThonSZN |,False,490,972,21460,29060,8/18/18 18:29,False,https://pbs.twimg.com/profile_banners/1030884451948134401/1580170599,,http://pbs.twimg.com/profile_images/1227762134970445827/ygdfluJ3_normal.jpg,@AmAustinClark,100.0,22.85840392,-1.300162257,M,,18.0,<21,17.0
230,231,AmberBenson,156031342.0,en,Amber Benson,"Fort Worth, TX","Executive-in-Residence, @SMUAdvertising, MTS student @PerkinsSMU, Founder, Seamripper #healthcare #strategy #marketing @Gallup-Certified Alum: @TAMU @SCADdotedu",False,2376,1904,26954,41107,6/15/10 21:00,False,https://pbs.twimg.com/profile_banners/156031342/1553391904,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1192096668428185600/E4tq6Baa_normal.jpg,@AmberBenson,100.0,34.19819872,-0.12081109300000001,M,F,,,
231,232,amberisthecoIor,49994362.0,en,. amber,"Jacksonville, FL",Jags fan | 24 | Black Lives Matter.,False,287,260,36484,50279,6/23/09 14:46,False,https://pbs.twimg.com/profile_banners/49994362/1551310608,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/1076958367166484481/-ODZHJmk_normal.jpg,@amberisthecoIor,100.0,27.59349852,0.59791546,F,F,23.0,>=21,21.0
232,233,amberlunaaa,2713329298.0,en,hamberglar,htx,1312 | she/her ´_´_Ç:*:´_Ç´_æ,False,250,330,700,1742,7/15/14 21:34,False,https://pbs.twimg.com/profile_banners/2713329298/1585927099,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1246094683161399296/wYou567Q_normal.jpg,@amberlunaaa,100.0,23.51135302,2.87549103,F,F,,,
233,234,AmberLynnGilli2,8.03e+17,en,ambergang,"New Jersey, USA",@bvertetis_ê// true crime nerd & mommy to an angel ____,False,128,188,15356,24486,11/28/16 17:24,False,https://pbs.twimg.com/profile_banners/803288455761592320/1558025233,,http://pbs.twimg.com/profile_images/1267923528604680192/pd_Uj70m_normal.jpg,@AmberLynnGilli2,56.0,25.31030155,1.150925881,F,F,,,
